Package           Version
----------------- -----------
annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.13.0
click             8.4.1
colorama          0.4.6
fastapi           0.136.1
h11               0.16.0
idna              3.16
joblib            1.5.3
numpy             2.4.6
pandas            3.0.3
pip               26.1.1
pydantic          2.13.4
pydantic_core     2.46.4
python-dateutil   2.9.0.post0
scikit-learn      1.8.0
scipy             1.17.1
six               1.17.0
starlette         1.0.1
threadpoolctl     3.6.0
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2026.2
uvicorn           0.47.0
